Customer_id,Predicted_LTV,Segment
12346,373.23907,Medium
12347,1322.5878,High
12348,223.23283,Low
12349,2702.3833,VIP
12351,298.04526,Low
12352,343.12332,Medium
12353,316.22964,Medium
12355,488.28656,Medium
12356,3387.457,VIP
12357,11941.268,VIP
12358,2733.7466,VIP
12359,2582.703,VIP
12360,1599.5793,High
12361,322.53226,Medium
12362,130.33319,Low
12366,495.21335,Medium
12368,935.6212,High
12369,1706.6256,VIP
12370,768.47656,High
12371,2173.384,VIP
12373,736.41925,High
12374,2259.1738,VIP
12376,503.25476,Medium
12377,1858.1532,VIP
12378,1403.1683,High
12379,775.79956,High
12380,7202.088,VIP
12385,1950.4664,VIP
12386,259.586,Low
12387,144.86475,Low
12388,1130.4834,High
12389,1495.6823,High
12391,2350.018,VIP
12392,236.47021,Low
12393,828.6825,High
12395,2068.421,VIP
12396,935.55023,High
12399,856.0536,High
12400,202.08311,Low
12402,1007.712,High
12403,587.19556,Medium
12404,61.9835,Low
12406,2934.6172,VIP
12408,1494.2391,High
12409,11894.642,VIP
12410,322.4485,Medium
12411,346.19296,Medium
12412,1345.481,High
12413,241.71387,Low
12414,381.75836,Medium
12415,19646.717,VIP
12416,201.57806,Low
12417,3127.531,VIP
12418,1340.183,High
12419,505.59708,Medium
12421,290.4317,Low
12422,4264.495,VIP
12423,740.2793,High
12424,1572.5541,High
12425,962.10645,High
12426,753.0141,High
12427,298.2856,Low
12429,3763.3582,VIP
12431,4382.777,VIP
12433,7129.8975,VIP
12434,295.7765,Low
12435,5982.3584,VIP
12437,7570.5474,VIP
12439,1150.3817,High
12440,840.12054,High
12441,171.65068,Low
12443,486.54825,Medium
12445,298.92236,Low
12449,772.6361,High
12450,496.89044,Medium
12451,3602.9094,VIP
12454,13135.545,VIP
12455,3422.4885,VIP
12457,628.87317,Medium
12458,835.97485,High
12459,457.08627,Medium
12460,326.0796,Medium
12466,56.83898,Low
12467,132.17938,Low
12468,2878.543,VIP
12469,2994.1978,VIP
12470,212.53017,Low
12471,20207.979,VIP
12472,11208.183,VIP
12474,4977.715,VIP
12475,422.0376,Medium
12476,7258.105,VIP
12477,7030.2715,VIP
12480,2161.7756,VIP
12481,6726.617,VIP
12482,28882.139,VIP
12483,2737.941,VIP
12484,1792.7284,VIP
12485,707.6435,High
12486,1049.6279,High
12487,283.4892,Low
12490,4446.4043,VIP
12492,457.95975,Medium
12494,616.06537,Medium
12495,364.50742,Medium
12496,52.580616,Low
12497,5167.347,VIP
12499,388.29776,Medium
12500,1659.6473,High
12503,1086.4756,High
12504,297.26016,Medium
12505,951.1124,High
12507,539.8303,Medium
12510,4205.5073,VIP
12511,3124.349,VIP
12514,583.42523,Medium
12516,1336.4781,High
12519,386.3485,Medium
